date,home_team,away_team,home_score,away_score,tournament,city,country
29/06/1950,England,United States,0,1,FIFA World Cup,Belo Horizonte,Brazil
29/06/1950,Paraguay,Sweden,2,2,FIFA World Cup,Curitiba,Brazil
01/07/1950,Brazil,Yugoslavia,2,0,FIFA World Cup,Rio de Janeiro,Brazil
02/07/1950,Bolivia,Uruguay,0,8,FIFA World Cup,Belo Horizonte,Brazil
02/07/1950,Chile,United States,5,2,FIFA World Cup,Recife,Brazil
02/07/1950,England,Spain,0,1,FIFA World Cup,Rio de Janeiro,Brazil
02/07/1950,Italy,Paraguay,2,0,FIFA World Cup,São Paulo,Brazil
02/07/1950,Mexico,Switzerland,1,2,FIFA World Cup,Porto Alegre,Brazil
09/07/1950,Brazil,Sweden,7,1,FIFA World Cup,Rio de Janeiro,Brazil
09/07/1950,Spain,Uruguay,2,2,FIFA World Cup,São Paulo,Brazil
13/07/1950,Brazil,Spain,6,1,FIFA World Cup,Rio de Janeiro,Brazil
13/07/1950,Sweden,Uruguay,2,3,FIFA World Cup,São Paulo,Brazil
16/07/1950,Brazil,Uruguay,1,2,FIFA World Cup,Rio de Janeiro,Brazil
16/07/1950,Spain,Sweden,1,3,FIFA World Cup,São Paulo,Brazil
16/06/1954,Austria,Scotland,1,0,FIFA World Cup,Zürich,Switzerland
16/06/1954,Brazil,Mexico,5,0,FIFA World Cup,Geneva,Switzerland
16/06/1954,Czechoslovakia,Uruguay,0,2,FIFA World Cup,Berne,Switzerland
16/06/1954,France,Yugoslavia,0,1,FIFA World Cup,Lausanne,Switzerland
17/06/1954,Belgium,England,4,4,FIFA World Cup,Basel,Switzerland
17/06/1954,Germany,Turkey,4,1,FIFA World Cup,Berne,Switzerland
17/06/1954,Hungary,South Korea,9,0,FIFA World Cup,Zürich,Switzerland
17/06/1954,Switzerland,Italy,2,1,FIFA World Cup,Lausanne,Switzerland
19/06/1954,Austria,Czechoslovakia,5,0,FIFA World Cup,Zürich,Switzerland
19/06/1954,Brazil,Yugoslavia,1,1,FIFA World Cup,Lausanne,Switzerland
19/06/1954,France,Mexico,3,2,FIFA World Cup,Geneva,Switzerland
19/06/1954,Scotland,Uruguay,0,7,FIFA World Cup,Basel,Switzerland
20/06/1954,Belgium,Italy,1,4,FIFA World Cup,Lugano,Switzerland
20/06/1954,Germany,Hungary,3,8,FIFA World Cup,Basel,Switzerland
20/06/1954,South Korea,Turkey,0,7,FIFA World Cup,Geneva,Switzerland
20/06/1954,Switzerland,England,0,2,FIFA World Cup,Berne,Switzerland
23/06/1954,Germany,Turkey,7,2,FIFA World Cup,Zürich,Switzerland
23/06/1954,Switzerland,Italy,4,1,FIFA World Cup,Basel,Switzerland
26/06/1954,England,Uruguay,2,4,FIFA World Cup,Basel,Switzerland
26/06/1954,Switzerland,Austria,5,7,FIFA World Cup,Lausanne,Switzerland
27/06/1954,Brazil,Hungary,2,4,FIFA World Cup,Berne,Switzerland
27/06/1954,Germany,Yugoslavia,2,0,FIFA World Cup,Geneva,Switzerland
30/06/1954,Austria,Germany,1,6,FIFA World Cup,Basel,Switzerland
30/06/1954,Hungary,Uruguay,4,2,FIFA World Cup,Lausanne,Switzerland
03/07/1954,Austria,Uruguay,3,1,FIFA World Cup,Zürich,Switzerland
04/07/1954,Germany,Hungary,3,2,FIFA World Cup,Berne,Switzerland
08/06/1958,Argentina,Germany,1,3,FIFA World Cup,Malmö,Sweden
08/06/1958,Austria,Brazil,0,3,FIFA World Cup,Uddevalla,Sweden
08/06/1958,Czechoslovakia,Northern Ireland,0,1,FIFA World Cup,Halmstad,Sweden
08/06/1958,England,Russia,2,2,FIFA World Cup,Gothenburg,Sweden
08/06/1958,France,Paraguay,7,3,FIFA World Cup,Norrköping,Sweden
08/06/1958,Hungary,Wales,1,1,FIFA World Cup,Sandviken,Sweden
08/06/1958,Scotland,Yugoslavia,1,1,FIFA World Cup,Västerås,Sweden
08/06/1958,Sweden,Mexico,3,0,FIFA World Cup,Solna,Sweden
11/06/1958,Argentina,Northern Ireland,3,1,FIFA World Cup,Halmstad,Sweden
11/06/1958,Austria,Russia,0,2,FIFA World Cup,Borås,Sweden
11/06/1958,Brazil,England,0,0,FIFA World Cup,Gothenburg,Sweden
11/06/1958,Czechoslovakia,Germany,2,2,FIFA World Cup,Helsingborg,Sweden
11/06/1958,France,Yugoslavia,2,3,FIFA World Cup,Västerås,Sweden
11/06/1958,Mexico,Wales,1,1,FIFA World Cup,Solna,Sweden
11/06/1958,Paraguay,Scotland,3,2,FIFA World Cup,Norrköping,Sweden
12/06/1958,Sweden,Hungary,2,1,FIFA World Cup,Solna,Sweden
15/06/1958,Argentina,Czechoslovakia,1,6,FIFA World Cup,Helsingborg,Sweden
15/06/1958,Austria,England,2,2,FIFA World Cup,Borås,Sweden
15/06/1958,Brazil,Russia,2,0,FIFA World Cup,Gothenburg,Sweden
15/06/1958,France,Scotland,2,1,FIFA World Cup,Örebro,Sweden
15/06/1958,Germany,Northern Ireland,2,2,FIFA World Cup,Malmö,Sweden
15/06/1958,Hungary,Mexico,4,0,FIFA World Cup,Sandviken,Sweden
15/06/1958,Paraguay,Yugoslavia,3,3,FIFA World Cup,Eskilstuna,Sweden
15/06/1958,Sweden,Wales,0,0,FIFA World Cup,Solna,Sweden
17/06/1958,Czechoslovakia,Northern Ireland,1,2,FIFA World Cup,Malmö,Sweden
17/06/1958,England,Russia,0,1,FIFA World Cup,Gothenburg,Sweden
17/06/1958,Hungary,Wales,1,2,FIFA World Cup,Solna,Sweden
19/06/1958,Brazil,Wales,1,0,FIFA World Cup,Gothenburg,Sweden
19/06/1958,France,Northern Ireland,4,0,FIFA World Cup,Norrköping,Sweden
19/06/1958,Germany,Yugoslavia,1,0,FIFA World Cup,Malmö,Sweden
19/06/1958,Sweden,Russia,2,0,FIFA World Cup,Solna,Sweden
24/06/1958,Brazil,France,5,2,FIFA World Cup,Solna,Sweden
24/06/1958,Sweden,Germany,3,1,FIFA World Cup,Gothenburg,Sweden
28/06/1958,France,Germany,6,3,FIFA World Cup,Gothenburg,Sweden
29/06/1958,Sweden,Brazil,2,5,FIFA World Cup,Solna,Sweden
06/07/1960,Czechoslovakia,Russia,0,3,UEFA Euro,Marseille,France
06/07/1960,France,Yugoslavia,4,5,UEFA Euro,Paris,France
09/07/1960,France,Czechoslovakia,0,2,UEFA Euro,Marseille,France
10/07/1960,Russia,Yugoslavia,2,1,UEFA Euro,Paris,France
30/05/1962,Argentina,Bulgaria,1,0,FIFA World Cup,Rancagua,Chile
30/05/1962,Brazil,Mexico,2,0,FIFA World Cup,Viña del Mar,Chile
30/05/1962,Chile,Switzerland,3,1,FIFA World Cup,Santiago,Chile
30/05/1962,Colombia,Uruguay,1,2,FIFA World Cup,Arica,Chile
31/05/1962,Czechoslovakia,Spain,1,0,FIFA World Cup,Viña del Mar,Chile
31/05/1962,England,Hungary,1,2,FIFA World Cup,Rancagua,Chile
31/05/1962,Germany,Italy,0,0,FIFA World Cup,Santiago,Chile
31/05/1962,Russia,Yugoslavia,2,0,FIFA World Cup,Arica,Chile
02/06/1962,Argentina,England,1,3,FIFA World Cup,Rancagua,Chile
02/06/1962,Brazil,Czechoslovakia,0,0,FIFA World Cup,Viña del Mar,Chile
02/06/1962,Chile,Italy,2,0,FIFA World Cup,Santiago,Chile
02/06/1962,Uruguay,Yugoslavia,1,3,FIFA World Cup,Arica,Chile
03/06/1962,Bulgaria,Hungary,1,6,FIFA World Cup,Rancagua,Chile
03/06/1962,Colombia,Russia,4,4,FIFA World Cup,Arica,Chile
03/06/1962,Germany,Switzerland,2,1,FIFA World Cup,Santiago,Chile
03/06/1962,Mexico,Spain,0,1,FIFA World Cup,Viña del Mar,Chile
06/06/1962,Argentina,Hungary,0,0,FIFA World Cup,Rancagua,Chile
06/06/1962,Brazil,Spain,2,1,FIFA World Cup,Viña del Mar,Chile
06/06/1962,Chile,Germany,0,2,FIFA World Cup,Santiago,Chile
06/06/1962,Russia,Uruguay,2,1,FIFA World Cup,Arica,Chile
07/06/1962,Bulgaria,England,0,0,FIFA World Cup,Rancagua,Chile
07/06/1962,Colombia,Yugoslavia,0,5,FIFA World Cup,Arica,Chile
07/06/1962,Czechoslovakia,Mexico,1,3,FIFA World Cup,Viña del Mar,Chile
07/06/1962,Italy,Switzerland,3,0,FIFA World Cup,Santiago,Chile
10/06/1962,Brazil,England,3,1,FIFA World Cup,Viña del Mar,Chile
10/06/1962,Chile,Russia,2,1,FIFA World Cup,Arica,Chile
10/06/1962,Czechoslovakia,Hungary,1,0,FIFA World Cup,Rancagua,Chile
10/06/1962,Germany,Yugoslavia,0,1,FIFA World Cup,Santiago,Chile
13/06/1962,Chile,Brazil,2,4,FIFA World Cup,Santiago,Chile
13/06/1962,Czechoslovakia,Yugoslavia,3,1,FIFA World Cup,Viña del Mar,Chile
16/06/1962,Chile,Yugoslavia,1,0,FIFA World Cup,Santiago,Chile
17/06/1962,Brazil,Czechoslovakia,3,1,FIFA World Cup,Santiago,Chile
17/06/1964,Denmark,Russia,0,3,UEFA Euro,Barcelona,Spain
17/06/1964,Spain,Hungary,2,1,UEFA Euro,Madrid,Spain
20/06/1964,Hungary,Denmark,3,1,UEFA Euro,Barcelona,Spain
21/06/1964,Spain,Russia,2,1,UEFA Euro,Madrid,Spain
11/07/1966,England,Uruguay,0,0,FIFA World Cup,London,England
12/07/1966,Brazil,Bulgaria,2,0,FIFA World Cup,Liverpool,England
12/07/1966,Germany,Switzerland,5,0,FIFA World Cup,Sheffield,England
12/07/1966,North Korea,Russia,0,3,FIFA World Cup,Middlesbrough,England
13/07/1966,Argentina,Spain,2,1,FIFA World Cup,Birmingham,England
13/07/1966,Chile,Italy,0,2,FIFA World Cup,Sunderland,England
13/07/1966,France,Mexico,1,1,FIFA World Cup,London,England
13/07/1966,Hungary,Portugal,1,3,FIFA World Cup,Manchester,England
15/07/1966,Brazil,Hungary,1,3,FIFA World Cup,Liverpool,England
15/07/1966,Chile,North Korea,1,1,FIFA World Cup,Middlesbrough,England
15/07/1966,France,Uruguay,1,2,FIFA World Cup,London,England
15/07/1966,Spain,Switzerland,2,1,FIFA World Cup,Sheffield,England
16/07/1966,Argentina,Germany,0,0,FIFA World Cup,Birmingham,England
16/07/1966,Bulgaria,Portugal,0,3,FIFA World Cup,Manchester,England
16/07/1966,England,Mexico,2,0,FIFA World Cup,London,England
16/07/1966,Italy,Russia,0,1,FIFA World Cup,Sunderland,England
19/07/1966,Argentina,Switzerland,2,0,FIFA World Cup,Sheffield,England
19/07/1966,Brazil,Portugal,1,3,FIFA World Cup,Liverpool,England
19/07/1966,Italy,North Korea,0,1,FIFA World Cup,Middlesbrough,England
19/07/1966,Mexico,Uruguay,0,0,FIFA World Cup,London,England
20/07/1966,Bulgaria,Hungary,1,3,FIFA World Cup,Manchester,England
20/07/1966,Chile,Russia,1,2,FIFA World Cup,Sunderland,England
20/07/1966,England,France,2,0,FIFA World Cup,London,England
20/07/1966,Germany,Spain,2,1,FIFA World Cup,Birmingham,England
23/07/1966,England,Argentina,1,0,FIFA World Cup,London,England
23/07/1966,Germany,Uruguay,4,0,FIFA World Cup,Sheffield,England
23/07/1966,Hungary,Russia,1,2,FIFA World Cup,Sunderland,England
23/07/1966,North Korea,Portugal,3,5,FIFA World Cup,Liverpool,England
25/07/1966,Germany,Russia,2,1,FIFA World Cup,Liverpool,England
26/07/1966,England,Portugal,2,1,FIFA World Cup,London,England
28/07/1966,Portugal,Russia,2,1,FIFA World Cup,London,England
30/07/1966,England,Germany,4,2,FIFA World Cup,London,England
05/06/1968,England,Yugoslavia,0,1,UEFA Euro,Florence,Italy
05/06/1968,Italy,Russia,0,0,UEFA Euro,Naples,Italy
08/06/1968,England,Russia,2,0,UEFA Euro,Rome,Italy
08/06/1968,Italy,Yugoslavia,1,1,UEFA Euro,Rome,Italy
10/06/1968,Italy,Yugoslavia,2,0,UEFA Euro,Rome,Italy
31/05/1970,Mexico,Russia,0,0,FIFA World Cup,Mexico City,Mexico
02/06/1970,Bulgaria,Peru,2,3,FIFA World Cup,León,Mexico
02/06/1970,England,Romania,1,0,FIFA World Cup,Guadalajara,Mexico
02/06/1970,Israel,Uruguay,0,2,FIFA World Cup,Puebla,Mexico
03/06/1970,Belgium,El Salvador,3,0,FIFA World Cup,Mexico City,Mexico
03/06/1970,Brazil,Czechoslovakia,4,1,FIFA World Cup,Guadalajara,Mexico
03/06/1970,Germany,Morocco,2,1,FIFA World Cup,León,Mexico
03/06/1970,Italy,Sweden,1,0,FIFA World Cup,Toluca,Mexico
06/06/1970,Belgium,Russia,1,4,FIFA World Cup,Mexico City,Mexico
06/06/1970,Czechoslovakia,Romania,1,2,FIFA World Cup,Guadalajara,Mexico
06/06/1970,Italy,Uruguay,0,0,FIFA World Cup,Puebla,Mexico
06/06/1970,Morocco,Peru,0,3,FIFA World Cup,León,Mexico
07/06/1970,Brazil,England,1,0,FIFA World Cup,Guadalajara,Mexico
07/06/1970,Bulgaria,Germany,2,5,FIFA World Cup,León,Mexico
07/06/1970,Israel,Sweden,1,1,FIFA World Cup,Toluca,Mexico
07/06/1970,Mexico,El Salvador,4,0,FIFA World Cup,Mexico City,Mexico
10/06/1970,Brazil,Romania,3,2,FIFA World Cup,Guadalajara,Mexico
10/06/1970,El Salvador,Russia,0,2,FIFA World Cup,Mexico City,Mexico
10/06/1970,Germany,Peru,3,1,FIFA World Cup,León,Mexico
10/06/1970,Sweden,Uruguay,1,0,FIFA World Cup,Puebla,Mexico
11/06/1970,Bulgaria,Morocco,1,1,FIFA World Cup,León,Mexico
11/06/1970,Czechoslovakia,England,0,1,FIFA World Cup,Guadalajara,Mexico
11/06/1970,Israel,Italy,0,0,FIFA World Cup,Toluca,Mexico
11/06/1970,Mexico,Belgium,1,0,FIFA World Cup,Mexico City,Mexico
14/06/1970,Brazil,Peru,4,2,FIFA World Cup,Guadalajara,Mexico
14/06/1970,England,Germany,2,3,FIFA World Cup,León,Mexico
14/06/1970,Mexico,Italy,1,4,FIFA World Cup,Toluca,Mexico
14/06/1970,Russia,Uruguay,0,1,FIFA World Cup,Mexico City,Mexico
17/06/1970,Brazil,Uruguay,3,1,FIFA World Cup,Guadalajara,Mexico
17/06/1970,Germany,Italy,3,4,FIFA World Cup,Mexico City,Mexico
20/06/1970,Germany,Uruguay,1,0,FIFA World Cup,Mexico City,Mexico
21/06/1970,Brazil,Italy,4,1,FIFA World Cup,Mexico City,Mexico
14/06/1972,Belgium,Germany,1,2,UEFA Euro,Antwerp,Belgium
14/06/1972,Hungary,Russia,0,1,UEFA Euro,Brussels,Belgium
17/06/1972,Belgium,Hungary,2,1,UEFA Euro,Liège,Belgium
18/06/1972,Germany,Russia,3,0,UEFA Euro,Brussels,Belgium
13/06/1974,Brazil,Yugoslavia,0,0,FIFA World Cup,Frankfurt am Main,Germany
14/06/1974,DR Congo,Scotland,0,2,FIFA World Cup,Dortmund,Germany
14/06/1974,German DR,Australia,2,0,FIFA World Cup,Hamburg,Germany
14/06/1974,Germany,Chile,1,0,FIFA World Cup,Berlin,Germany
15/06/1974,Italy,Haiti,3,1,FIFA World Cup,Munich,Germany
15/06/1974,Poland,Argentina,3,2,FIFA World Cup,Stuttgart,Germany
15/06/1974,Sweden,Bulgaria,0,0,FIFA World Cup,Düsseldorf,Germany
15/06/1974,Uruguay,Netherlands,0,2,FIFA World Cup,Hanover,Germany
18/06/1974,Chile,German DR,1,1,FIFA World Cup,Berlin,Germany
18/06/1974,Germany,Australia,3,0,FIFA World Cup,Hamburg,Germany
18/06/1974,Scotland,Brazil,0,0,FIFA World Cup,Frankfurt am Main,Germany
18/06/1974,Yugoslavia,DR Congo,9,0,FIFA World Cup,Gelsenkirchen,Germany
19/06/1974,Argentina,Italy,1,1,FIFA World Cup,Stuttgart,Germany
19/06/1974,Bulgaria,Uruguay,1,1,FIFA World Cup,Hanover,Germany
19/06/1974,Haiti,Poland,0,7,FIFA World Cup,Munich,Germany
19/06/1974,Netherlands,Sweden,0,0,FIFA World Cup,Dortmund,Germany
22/06/1974,Australia,Chile,0,0,FIFA World Cup,Berlin,Germany
22/06/1974,DR Congo,Brazil,0,3,FIFA World Cup,Gelsenkirchen,Germany
22/06/1974,Germany,German DR,0,1,FIFA World Cup,Hamburg,Germany
22/06/1974,Scotland,Yugoslavia,1,1,FIFA World Cup,Frankfurt am Main,Germany
23/06/1974,Argentina,Haiti,4,1,FIFA World Cup,Munich,Germany
23/06/1974,Bulgaria,Netherlands,1,4,FIFA World Cup,Dortmund,Germany
23/06/1974,Poland,Italy,2,1,FIFA World Cup,Stuttgart,Germany
23/06/1974,Sweden,Uruguay,3,0,FIFA World Cup,Düsseldorf,Germany
26/06/1974,Brazil,German DR,1,0,FIFA World Cup,Hanover,Germany
26/06/1974,Germany,Yugoslavia,2,0,FIFA World Cup,Düsseldorf,Germany
26/06/1974,Netherlands,Argentina,4,0,FIFA World Cup,Gelsenkirchen,Germany
26/06/1974,Sweden,Poland,0,1,FIFA World Cup,Stuttgart,Germany
30/06/1974,Argentina,Brazil,1,2,FIFA World Cup,Hanover,Germany
30/06/1974,German DR,Netherlands,0,2,FIFA World Cup,Gelsenkirchen,Germany
30/06/1974,Germany,Sweden,4,2,FIFA World Cup,Düsseldorf,Germany
30/06/1974,Poland,Yugoslavia,2,1,FIFA World Cup,Frankfurt am Main,Germany
03/07/1974,Argentina,German DR,1,1,FIFA World Cup,Gelsenkirchen,Germany
03/07/1974,Germany,Poland,1,0,FIFA World Cup,Frankfurt am Main,Germany
03/07/1974,Netherlands,Brazil,2,0,FIFA World Cup,Dortmund,Germany
03/07/1974,Sweden,Yugoslavia,2,1,FIFA World Cup,Düsseldorf,Germany
06/07/1974,Brazil,Poland,0,1,FIFA World Cup,Munich,Germany
07/07/1974,Germany,Netherlands,2,1,FIFA World Cup,Munich,Germany
16/06/1976,Czechoslovakia,Netherlands,3,1,UEFA Euro,Zagreb,Yugoslavia
17/06/1976,Yugoslavia,Germany,2,4,UEFA Euro,Belgrade,Yugoslavia
19/06/1976,Yugoslavia,Netherlands,2,3,UEFA Euro,Zagreb,Yugoslavia
20/06/1976,Czechoslovakia,Germany,2,2,UEFA Euro,Belgrade,Yugoslavia
01/06/1978,Germany,Poland,0,0,FIFA World Cup,Buenos Aires,Argentina
02/06/1978,Argentina,Hungary,2,1,FIFA World Cup,Buenos Aires,Argentina
02/06/1978,France,Italy,1,2,FIFA World Cup,Mar del Plata,Argentina
02/06/1978,Mexico,Tunisia,1,3,FIFA World Cup,Rosario,Argentina
03/06/1978,Austria,Spain,2,1,FIFA World Cup,Buenos Aires,Argentina
03/06/1978,Brazil,Sweden,1,1,FIFA World Cup,Mar del Plata,Argentina
03/06/1978,Iran,Netherlands,0,3,FIFA World Cup,Mendoza,Argentina
03/06/1978,Peru,Scotland,3,1,FIFA World Cup,Córdoba,Argentina
06/06/1978,Argentina,France,2,1,FIFA World Cup,Buenos Aires,Argentina
06/06/1978,Germany,Mexico,6,0,FIFA World Cup,Córdoba,Argentina
06/06/1978,Hungary,Italy,1,3,FIFA World Cup,Mar del Plata,Argentina
06/06/1978,Poland,Tunisia,1,0,FIFA World Cup,Rosario,Argentina
07/06/1978,Austria,Sweden,1,0,FIFA World Cup,Buenos Aires,Argentina
07/06/1978,Brazil,Spain,0,0,FIFA World Cup,Mar del Plata,Argentina
07/06/1978,Iran,Scotland,1,1,FIFA World Cup,Córdoba,Argentina
07/06/1978,Netherlands,Peru,0,0,FIFA World Cup,Mendoza,Argentina
10/06/1978,Argentina,Italy,0,1,FIFA World Cup,Buenos Aires,Argentina
10/06/1978,France,Hungary,3,1,FIFA World Cup,Mar del Plata,Argentina
10/06/1978,Germany,Tunisia,0,0,FIFA World Cup,Córdoba,Argentina
10/06/1978,Mexico,Poland,1,3,FIFA World Cup,Rosario,Argentina
11/06/1978,Austria,Brazil,0,1,FIFA World Cup,Mar del Plata,Argentina
11/06/1978,Iran,Peru,1,4,FIFA World Cup,Córdoba,Argentina
11/06/1978,Netherlands,Scotland,2,3,FIFA World Cup,Mendoza,Argentina
11/06/1978,Spain,Sweden,1,0,FIFA World Cup,Buenos Aires,Argentina
14/06/1978,Argentina,Poland,2,0,FIFA World Cup,Rosario,Argentina
14/06/1978,Austria,Netherlands,1,5,FIFA World Cup,Córdoba,Argentina
14/06/1978,Brazil,Peru,3,0,FIFA World Cup,Mendoza,Argentina
14/06/1978,Germany,Italy,0,0,FIFA World Cup,Buenos Aires,Argentina
18/06/1978,Argentina,Brazil,0,0,FIFA World Cup,Rosario,Argentina
18/06/1978,Austria,Italy,0,1,FIFA World Cup,Buenos Aires,Argentina
18/06/1978,Germany,Netherlands,2,2,FIFA World Cup,Córdoba,Argentina
18/06/1978,Peru,Poland,0,1,FIFA World Cup,Mendoza,Argentina
21/06/1978,Argentina,Peru,6,0,FIFA World Cup,Rosario,Argentina
21/06/1978,Austria,Germany,3,2,FIFA World Cup,Córdoba,Argentina
21/06/1978,Brazil,Poland,3,1,FIFA World Cup,Mendoza,Argentina
21/06/1978,Italy,Netherlands,1,2,FIFA World Cup,Buenos Aires,Argentina
24/06/1978,Brazil,Italy,2,1,FIFA World Cup,Buenos Aires,Argentina
25/06/1978,Argentina,Netherlands,3,1,FIFA World Cup,Buenos Aires,Argentina
11/06/1980,Czechoslovakia,Germany,0,1,UEFA Euro,Rome,Italy
11/06/1980,Netherlands,Greece,1,0,UEFA Euro,Naples,Italy
12/06/1980,Belgium,England,1,1,UEFA Euro,Turin,Italy
12/06/1980,Italy,Spain,0,0,UEFA Euro,Milan,Italy
14/06/1980,Germany,Netherlands,3,2,UEFA Euro,Naples,Italy
14/06/1980,Greece,Czechoslovakia,1,3,UEFA Euro,Rome,Italy
15/06/1980,Belgium,Spain,2,1,UEFA Euro,Milan,Italy
15/06/1980,Italy,England,1,0,UEFA Euro,Turin,Italy
17/06/1980,Greece,Germany,0,0,UEFA Euro,Turin,Italy
17/06/1980,Netherlands,Czechoslovakia,1,1,UEFA Euro,Milan,Italy
18/06/1980,Italy,Belgium,0,0,UEFA Euro,Rome,Italy
18/06/1980,Spain,England,1,2,UEFA Euro,Naples,Italy
21/06/1980,Italy,Czechoslovakia,1,1,UEFA Euro,Naples,Italy
22/06/1980,Belgium,Germany,1,2,UEFA Euro,Rome,Italy
13/06/1982,Argentina,Belgium,0,1,FIFA World Cup,Barcelona,Spain
14/06/1982,Brazil,Russia,2,1,FIFA World Cup,Seville,Spain
14/06/1982,Italy,Poland,0,0,FIFA World Cup,Vigo,Spain
15/06/1982,Hungary,El Salvador,10,1,FIFA World Cup,Elche,Spain
15/06/1982,Peru,Cameroon,0,0,FIFA World Cup,La Coruña,Spain
15/06/1982,Scotland,New Zealand,5,2,FIFA World Cup,Málaga,Spain
16/06/1982,England,France,3,1,FIFA World Cup,Bilbao,Spain
